path,filename,extension,inferred_asset_family,inferred_display_name,likely_reusable_for_levels,notes,dimensions_or_viewbox_if_easy,has_text_nodes_if_svg,likely_contains_jacks,recommended_action
assets/live-sound/svg/hardware/stagebox-snake-head.svg,stagebox-snake-head.svg,svg,monitor_world,Stagebox snake head,LIV-020|LIV-021|LIV-023|LIV-028,Core stage input panel language for simple patch boards,viewBox=0 0 860 260; rough_shapes=175,yes,yes,reuse
assets/live-sound/svg/hardware/stagebox-snake-head-16x2-aes.svg,stagebox-snake-head-16x2-aes.svg,svg,split_broadcast_record,16x2 stagebox snake head,LIV-029|LIV-030|LIV-042|LIV-047|LIV-049,Dense jack layout can seed split racks and pit stageboxes,viewBox=0 0 980 360; rough_shapes=341,yes,yes,modify
assets/live-sound/svg/hardware/foh-console-io-panel.svg,foh-console-io-panel.svg,svg,monitor_world,FOH console IO panel,LIV-020|LIV-021|LIV-023|LIV-028,Reusable console jack styling and FOH label conventions,viewBox=0 0 1120 260; rough_shapes=191,yes,yes,reuse
assets/live-sound/svg/hardware/foh-console-liv006-matrix-main-outs.svg,foh-console-liv006-matrix-main-outs.svg,svg,matrix_zone_distribution,FOH console matrix main outs,LIV-032|LIV-033|LIV-034|LIV-037|LIV-040,Best existing matrix output seed,viewBox=0 0 1120 260; rough_shapes=64,yes,yes,modify
assets/live-sound/svg/hardware/16ch FOH console0.svg,16ch FOH console0.svg,svg,split_broadcast_record,16 channel FOH console,LIV-029|LIV-030|LIV-038,Useful for larger FOH split and worship boards,viewBox=0 0 3024 1628; rough_shapes=1987,no,yes,modify
assets/live-sound/svg/hardware/foh-console-liv003-game-style.svg,foh-console-liv003-game-style.svg,svg,monitor_world,Game style FOH console,LIV-020|LIV-021|LIV-023,Early console visual language,viewBox=0 0 1120 260; rough_shapes=118,yes,yes,reuse
assets/live-sound/svg/hardware/monitor-wedge-input-panel.svg,monitor-wedge-input-panel.svg,svg,monitor_world,Monitor wedge input panel,LIV-021|LIV-023|LIV-037|LIV-047,Strong reusable seed for wedge and drum fill panels,viewBox=0 0 850 240; rough_shapes=79,yes,yes,modify
assets/live-sound/svg/hardware/iem-wireless-rack-front.svg,iem-wireless-rack-front.svg,svg,monitor_world,IEM wireless rack front,LIV-020|LIV-028|LIV-038,Existing IEM receiver/transmitter rack visual,viewBox=0 0 900 240; rough_shapes=112,yes,yes,reuse
assets/live-sound/svg/hardware/iem-transmitter-liv003-game-style.svg,iem-transmitter-liv003-game-style.svg,svg,monitor_world,IEM transmitter game style,LIV-020|LIV-028,Good early monitor transmitter asset,viewBox=0 0 900 240; rough_shapes=51,yes,yes,reuse
assets/live-sound/svg/hardware/iem-rack-liv019-five-inputs.svg,iem-rack-liv019-five-inputs.svg,svg,monitor_world,IEM rack five inputs,LIV-020|LIV-023|LIV-028|LIV-047,Locked LIV-019-compatible monitor rack style,viewBox=0 0 900 310; rough_shapes=12,yes,yes,reuse
